"id","filename","Url"
"f21b594b-5c3e-47bc-9cd4-97812440337f","45869.jpg","http://assets.myntassets.com/v1/images/style/properties/f0a2359518806948aa76a37b1c9fe2a9_images.jpg"
"1ec309c1-05eb-44a5-b469-1f0e487d7163","11385.jpg","http://assets.myntassets.com/v1/images/style/properties/c843af98fead5393ecf56934e07ca496_images.jpg"
"9e48bc0a-f11a-491d-839e-96b3672e8323","53130.jpg","http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Brown-Sandals_c094f60d90c695681a6b79cf241777fc_images.jpg"
"ae473f49-beaf-44c1-9403-7c54faad9c24","44187.jpg","http://assets.myntassets.com/v1/images/style/properties/3db0d3544350b8d72f968ede0af3b0d3_images.jpg"
"6d8e842f-fe79-4d1b-83ad-22d02866750a","21510.jpg","http://assets.myntassets.com/v1/images/style/properties/97f41f38d2fa5f88fa5322daf7f093f6_images.jpg"
"8f4b1751-7477-4bbe-813f-1241c4ce7a37","51667.jpg","http://assets.myntassets.com/v1/images/style/properties/Louis-Philippe-Men-Grey-Sunglasses_1446c537f905743abebac42f5a02f776_images.jpg"
"32bcdcd6-3410-49cd-bdf5-1008810c31a4","22395.jpg","http://assets.myntassets.com/v1/images/style/properties/e01152d30659f4099b46cb0c1fcb918b_images.jpg"
"8e8b6ac9-8b63-4f6e-9ca0-e3f686c096de","35322.jpg","http://assets.myntassets.com/v1/images/style/properties/f21ff0021d5d5095ed087314e548ea24_images.jpg"
"46e46a20-b74b-4d42-8ba9-73b55a6e2b70","6425.jpg","http://assets.myntassets.com/v1/images/style/properties/ef0e264ebd347265da9fcf1bdff4b2f5_images.jpg"
"f5b80632-d671-48f6-87fe-9e86970a2e38","18806.jpg","http://assets.myntassets.com/v1/images/style/properties/f8a2854d9f97f9fde7b768dd3648198d_images.jpg"
"8a175043-49be-444f-b208-4757bc91c4da","23247.jpg","http://assets.myntassets.com/v1/images/style/properties/0201105e4604bc784525d9cf0e972c40_images.jpg"
"df1caf12-9773-46fd-adba-e9aabf266990","17072.jpg","http://assets.myntassets.com/v1/images/style/properties/3f475c2e490c2e2c653f10aa5a4a4506_images.jpg"
"8ded0dc6-08ef-4faa-bd94-5baf031389ed","31782.jpg","http://assets.myntassets.com/v1/images/style/properties/5b427e7381af213df2d54a17cd193aea_images.jpg"
"c599a8f5-a898-4b36-a8f9-cf1fdea6b264","42270.jpg","http://assets.myntassets.com/v1/images/style/properties/ea497c53bbc69cb510e3f7b2fe4a7abb_images.jpg"
"d2d4d215-34af-45b8-be17-fe6c47a493ca","12500.jpg","http://assets.myntassets.com/v1/images/style/properties/47e0bf9f4a04bd6f5901c0f4fc65e54d_images.jpg"
"99a7d48c-fd9b-4735-a905-c11e4f69c8e7","26735.jpg","http://assets.myntassets.com/v1/images/style/properties/4f56561974db43db763f18a06caedbd0_images.jpg"
"e9d81239-b65a-4a3e-aba9-22426e53c092","30650.jpg","http://assets.myntassets.com/v1/images/style/properties/75c8932f3b5a274c73e3c94f95540d7b_images.jpg"
"75d5f123-d40b-4eb4-8db5-b89ce414eacb","56026.jpg","http://assets.myntassets.com/v1/images/style/properties/ColorBar-Soft-Touch-Mousse-Lipstick-025_9acb45fa8b3bc6021e8ef261642e9de1_images.jpg"
"842bfb3b-4e9e-458a-9993-3d0b5a4d110f","21948.jpg","http://assets.myntassets.com/v1/images/style/properties/bf2a4f36c9cc6b2fb51c5e7bad341681_images.jpg"
"7d2c62c8-6460-44b1-89b7-17b0f343733b","32563.jpg","http://assets.myntassets.com/v1/images/style/properties/ONLY-Women-directoire-blue-Trousers_9ad40a06ae4b8c071f84e12599c1c9b7_images.jpg"
"f3b5f463-8647-4526-b051-a6a995dfd7ea","58980.jpg","http://assets.myntassets.com/v1/images/style/properties/Colour-me-Women-Flowers-Deo_bbdd019aace399d86a7f5c4ba11f6881_images.jpg"
"ecdc5888-fa56-4fb7-b0e4-eb23fa847508","40143.jpg","http://assets.myntassets.com/v1/images/style/properties/fc3c1b46906d5c148c45f532d0b3ffb5_images.jpg"
"074cc613-ea93-4b0d-b950-5007c0671741","10633.jpg","http://assets.myntassets.com/v1/images/style/properties/b195b911f558c0232e22849d1ca73193_images.jpg"
"51f6fd6c-1cdb-4a37-8a25-010c16b5e1ed","24406.jpg","http://assets.myntassets.com/v1/images/style/properties/cc658745ce38f9e09bec039a997155a9_images.jpg"
"250927eb-ec3f-426c-b0ea-acd9b8a5e412","4716.jpg","http://assets.myntassets.com/v1/images/style/properties/d63e1260ab9823cd64cbe4336a5bb94d_images.jpg"
"92333edd-6792-4299-b490-1998c85a36c5","21174.jpg","http://assets.myntassets.com/v1/images/style/properties/5a76ef8930d8bd543d8f7e6f5383d390_images.jpg"
"0846e36b-4076-4ebb-a07d-acf3c649d08e","15341.jpg","http://assets.myntassets.com/v1/images/style/properties/f105cf31753c2cbdf23e8722dc83a019_images.jpg"
"6e6043a7-e41c-450b-a6f4-0de85079eea5","52486.jpg","http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Maroon-Bra_c75c0ad76e53ba58736e6f8fd21d07b0_images.jpg"
"fe7d9f73-bab4-4a9d-8cc2-0e19d8524072","53554.jpg","http://assets.myntassets.com/v1/images/style/properties/Probase-Men-Yellow-Boxers_80cada245724ee958e0c5721d51cfab7_images.jpg"
"85be550b-d1bc-4202-91c8-79afd2c024e2","14293.jpg","http://assets.myntassets.com/v1/images/style/properties/8e4099bc672a376b156e1fe903fd5e16_images.jpg"
"525c3739-fb7c-45bd-882d-a12aa3884ddc","47366.jpg","http://assets.myntassets.com/v1/images/style/properties/895bed5b7e643c97fb880515cea0c930_images.jpg"
"5c9a546e-939e-4c24-b333-392afab4b7b0","6041.jpg","http://assets.myntassets.com/v1/images/style/properties/b54b7d7f19b9dbb54c85c584719c46ef_images.jpg"
"509368b0-8ce1-41d7-8744-4b7f737c6571","23623.jpg","http://assets.myntassets.com/v1/images/style/properties/ef9685293a987f515492addd034006bf_images.jpg"
"2594ac0e-4255-4681-b179-19674f23e418","17416.jpg","http://assets.myntassets.com/v1/images/style/properties/1279efc8b61fb461a804f0c1f82f276b_images.jpg"
"c47929f6-454f-4cb2-9c14-17d4b7716212","9835.jpg","http://assets.myntassets.com/v1/images/style/properties/e2604389938f13f2cc1a772bba320a45_images.jpg"
"ad4465ac-3e94-457e-9f29-8237763dde69","29319.jpg","http://assets.myntassets.com/v1/images/style/properties/d0817a4778047d75a9d4f32e78b9b1fd_images.jpg"
"3581294d-0f8f-4672-9eec-c5da0b8b2562","7193.jpg","http://assets.myntassets.com/v1/images/style/properties/054b93509e888e996ba7b12b554870e3_images.jpg"
"95023876-77b3-4edc-9b2d-f127ed966ec6","12958.jpg","http://assets.myntassets.com/v1/images/style/properties/9c0d1badace8d2eb9680232648e94d85_images.jpg"
"355faa10-f092-48c0-a65a-3def1bde2d26","27283.jpg","http://assets.myntassets.com/v1/images/style/properties/1dea61d01ec84aed63dcbb32adda717a_images.jpg"
"9186f158-8ec5-45b3-9d6a-cd57f6ca155e","30234.jpg","http://assets.myntassets.com/v1/images/style/properties/7b99e89eac30c7d4d78d54c8cc67e35a_images.jpg"
"cf7a3a1a-9515-4bdc-a26d-1605d907f99a","9009.jpg","http://assets.myntassets.com/v1/images/style/properties/b11805dfd1077ea3a4538fba3ffed149_images.jpg"
"92d7069e-31ba-4b2a-9ce4-75ae4c9b593a","3533.jpg","http://assets.myntassets.com/v1/images/style/properties/c6a6fbe4d75e40529b7be5427d095142_images.jpg"
"3883dca0-01dc-47cc-8fd3-16be012fc67d","42614.jpg","http://assets.myntassets.com/v1/images/style/properties/4067d54c1f9caba707a51d665ef0e38e_images.jpg"
"0f7d8024-c30d-4af9-826a-d42304a6107d","12164.jpg","http://assets.myntassets.com/v1/images/style/properties/88540c74d7d507c9371c5d9f37125ce1_images.jpg"
"79a9fc33-32d5-46db-a10b-d5722d89c632","26351.jpg","http://assets.myntassets.com/v1/images/style/properties/a002d0eed07e5e2c140da41e8db2ddf7_images.jpg"
"5e9902c4-20fe-4531-b005-e7f89cd101e3","17624.jpg","http://assets.myntassets.com/v1/images/style/properties/98252134c6398e50aeebd873e6eafceb_images.jpg"
"cfd4c38e-2942-4c08-85a9-5d2d3af9548c","47154.jpg","http://assets.myntassets.com/v1/images/style/properties/5158808a5bdd60c8c8af6999f8481160_images.jpg"
"b9d54c42-d901-40b9-89b2-76b3ff76fca7","35574.jpg","http://assets.myntassets.com/v1/images/style/properties/9c1df994bfd66e4485b82d0e74066d98_images.jpg"
"29999788-de3f-47e0-8213-36825f925bb6","46086.jpg","http://assets.myntassets.com/v1/images/style/properties/97b4da7324d9f9b3a6f507333141faae_images.jpg"
"3f018aba-debf-4f1f-a4b1-5b04ac521f5c","51031.jpg","http://assets.myntassets.com/v1/images/style/properties/493409fb23791fa2cb220289e92affd7_images.jpg"
"5ea00aba-234a-47f1-9033-467d809b44f8","13284.jpg","http://assets.myntassets.com/v1/images/style/properties/1d2eaf1491e0bf4906165ab1eaff3ad1_images.jpg"
"6e6ca8ec-90f1-4035-ae11-554fd7b5c1c6","54543.jpg","http://assets.myntassets.com/v1/images/style/properties/F-Sports-Men-White-Outlander-Sports-Shoes_b600b7c68b5e9dd8b56dcd8732ce0fda_images.jpg"
"78e0a46e-8d9a-4380-943f-648a0ae34cd2","55491.jpg","http://assets.myntassets.com/v1/images/style/properties/Revlon-Gold-Dust-Poussiere-Doree-Colorburst-Lip-Gloss-024_ed41da69ac3f9c1c17cb6517a999b749_images.jpg"
"79322d12-8011-4289-9e78-11e4526831c0","26163.jpg","http://assets.myntassets.com/v1/images/style/properties/987d4390421e951dafe4bfdaba57f5fd_images.jpg"
"f5a4ee04-8d21-451b-a2a1-227b3bed7357","3701.jpg","http://assets.myntassets.com/v1/images/style/properties/906c588711dcf840a61168758f463664_images.jpg"
"115bf614-c1da-43d2-8afc-5b6682a31970","29917.jpg","http://assets.myntassets.com/v1/images/style/properties/Police-Men-Steel-Dial-Watch_51e58f90f98b042641c9b54f09b54fd6_images.jpg"
"97f994c6-7898-4f1e-8609-6fcb350d4a8f","42426.jpg","http://assets.myntassets.com/v1/images/style/properties/2e25195b2eaba31b89a991f2e0dbd532_images.jpg"
"f4f77a7c-59a1-4566-b6e7-a8fce563f2b1","32751.jpg","http://assets.myntassets.com/v1/images/style/properties/ea051d39d65bfdcba994e6cd49061bd7_images.jpg"
"ba1f0ee7-f8ab-404f-983b-c996eadf8588","56214.jpg","http://assets.myntassets.com/v1/images/style/properties/Estelle-Earrings_7271511bf974f34b0c0e80431617e034_images.jpg"
"c4c21cb0-b76c-467a-b1b3-649e3b47f3d5","10401.jpg","http://assets.myntassets.com/v1/images/style/properties/144954d20ce2e31fe6953f3e249e9a68_images.jpg"
"4cca46b2-6c06-4bc8-9031-e87c8026e5c6","40371.jpg","http://assets.myntassets.com/v1/images/style/properties/a6ea6713bae041ef4f62d3612586d1ef_images.jpg"
"d05e66d0-3930-4236-b8a8-a25b1ec1da77","21346.jpg","http://assets.myntassets.com/v1/images/style/properties/e9266175735b50a2f6d100ae2ef44fe6_images.jpg"
"17efe8e4-f1d5-4f88-9f76-4b41decee916","45603.jpg","http://assets.myntassets.com/v1/images/style/properties/8f3b9f4c5f554e39681567b22985966e_images.jpg"
"d377c1c0-96d5-4af8-9145-427a0720c40f","4524.jpg","http://assets.myntassets.com/v1/images/style/properties/fae0ae76d008674551fbdbb64988ea51_images.jpg"
"e4710dee-b646-4074-93ed-b6c47ee521ea","37223.jpg","http://assets.myntassets.com/v1/images/style/properties/58c4b740c2d2e9b52c6900579c7ff2d2_images.jpg"
"91d2fe29-78ab-420d-b520-d438112ffaf9","53766.jpg","http://assets.myntassets.com/v1/images/style/properties/Puma-Men-White-and-Navy-Blue-Stripe-Polo-T-shirt_a81acd98afcadd66fa8ee8531c82ad46_images.jpg"
"4676a433-68ca-4bc4-9708-6274e632c029","25520.jpg","http://assets.myntassets.com/v1/images/style/properties/416f7bd57546242fd72a817de0d517e5_images.jpg"
"522edb64-7ce7-409e-8d9e-4ea751d4358a","32597.jpg","http://assets.myntassets.com/v1/images/style/properties/9d4d7aa206e22813311c0a0406ce02a4_images.jpg"
"00e73a87-a93b-4483-808c-7afa8d5cfe9d","58974.jpg","http://assets.myntassets.com/v1/images/style/properties/Colour-me-Men-Gold-Deo_73efa9034af7165f848dcc367558b461_images.jpg"
"95819a39-707f-4f89-97e8-06ffde7bf156","33445.jpg","http://assets.myntassets.com/v1/images/style/properties/6222ae36196ec90b30a683927c219428_images.jpg"
"9acb701b-eb1f-42e7-a9fe-3ecd058b2aae","57100.jpg","http://assets.myntassets.com/v1/images/style/properties/Elle-Women-Dark-Pink-Top_ce0e1c18ffc47444dcb28bb7b78ae13f_images.jpg"
"bf1df0e3-5ccc-40dd-915c-c7f7013499d5","36137.jpg","http://assets.myntassets.com/v1/images/style/properties/5b0a6dd6aadd4d4ba230ff849b36481b_images.jpg"
"f5569577-998b-470d-ab29-a83bbb75e6ee","41859.jpg","http://assets.myntassets.com/v1/images/style/properties/2a07ce87fedfca8928f12f3ddf6b7632_images.jpg"
"0c4243fa-a7d0-4329-85f5-4b960f4f5e7b","21180.jpg","http://assets.myntassets.com/v1/images/style/properties/b057c9e8d5ccc63369807a12f67a39ac_images.jpg"
"fdb718cf-5d6d-4d65-876a-9952e1b07789","39943.jpg","http://assets.myntassets.com/v1/images/style/properties/f2d705addd04fcf5516aef873254441e_images.jpg"
"8bb681ce-0920-4b66-be4c-58f453bd7453","52472.jpg","http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Women-Bath-Robe_b47ef24153050e66fce7429a01204ca9_images.jpg"
"8c934f85-8d46-4e85-b713-c413a443755c","58148.jpg","http://assets.myntassets.com/v1/images/style/properties/Puma-Unisex-White-Cap_d397dc3eb9ff8a12d079f08a9b6c430d_images.jpg"
"100e1c07-aa19-486a-b27c-6a26fa50908d","20052.jpg","http://assets.myntassets.com/v1/images/style/properties/70506325cf800559ba06b15300846ea8_images.jpg"
"5148c758-db0a-4cdc-a330-d4d97f4f246c","5630.jpg","http://assets.myntassets.com/v1/images/style/properties/9234f2dacc377d713b7788f670f7bf9d_images.jpg"
"18bc4a44-c00f-463e-a7d7-c72efb00db19","44517.jpg","http://assets.myntassets.com/v1/images/style/properties/Coolers-Men-POKAR-Brown-Flip-Flops_8b247db935e7cfffb8f5a0b8d578f7bf_images.jpg"
"3418c7ae-80e5-4ca4-8e6e-36208b38c0ab","47392.jpg","http://assets.myntassets.com/v1/images/style/properties/1041605c3decc95ef96c970da17ad051_images.jpg"
"a70acff1-cef0-4f0b-81c0-d5ee4551d2a1","50325.jpg","http://assets.myntassets.com/v1/images/style/properties/Aurelia-Women-Navy-Blue-Kurta_269c51a0aa07f814b0d68df6b37d4113_images.jpg"
"17957eb4-bf06-4ed5-9cd2-02e9a682ca3c","8913.jpg","http://assets.myntassets.com/v1/images/style/properties/c7a70ae4f57ca4c605f4fabb82c735fc_images.jpg"
"6757e0a9-bc78-46f8-8eb0-08f768aae34d","16530.jpg","http://assets.myntassets.com/v1/images/style/properties/e87ae94ffdf37c089daaad8d451f6995_images.jpg"
"866ecf70-1612-43cb-b713-849f37b4ddf9","22705.jpg","http://assets.myntassets.com/v1/images/style/properties/9f8463e724322e0b47cc9f615acab635_images.jpg"
"eb4344ac-ac69-4926-9d2e-a639b4d4561f","7167.jpg","http://assets.myntassets.com/v1/images/style/properties/11dcaeada4fab2e575c449e922425c5d_images.jpg"
"51539848-057a-40fc-86c2-ed34fff56762","46240.jpg","http://assets.myntassets.com/v1/images/style/properties/3c92594cc9b62cba6a314a9ca9fd1e19_images.jpg"
"2c319a0b-8088-47e1-8aef-cc77975d6350","27277.jpg","http://assets.myntassets.com/v1/images/style/properties/a576a21253c4cc6b7c04426389c1c58f_images.jpg"
"05f4b032-1a97-4479-8313-e84135ff9860","13042.jpg","http://assets.myntassets.com/v1/images/style/properties/be1fc833328c2708141568e2476abe81_images.jpg"
"afa2a5d0-66bb-42fa-903d-1081c729de8d","6889.jpg","http://assets.myntassets.com/v1/images/style/properties/01c417703d7775105ba346c691f4700b_images.jpg"
"0c58c438-1bcc-4361-ae80-55cafe26fa6d","31312.jpg","http://assets.myntassets.com/v1/images/style/properties/8e6291cb947f1d35eb4ebc3c73baf1eb_images.jpg"
"df262454-073a-4a9d-a70b-fedee90b6cd4","12190.jpg","http://assets.myntassets.com/v1/images/style/properties/2811fe105e63b5795a6442edb85bb6cd_images.jpg"
"d26b5482-287c-4a3d-a0a3-3d7ecf52f29e","55657.jpg","http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Golden-Sandals_5fddd65067f3c7c0224439efc7a99ac8_images.jpg"
"533d96a8-259e-4ccf-9ba1-4af184a255e3","19578.jpg","http://assets.myntassets.com/v1/images/style/properties/97d87b20b1a8810ee10f617a8a7ccc52_images.jpg"
"7dc3811b-9c61-4a0b-a743-c1c522c8ca9b","27879.jpg","http://assets.myntassets.com/v1/images/style/properties/018b322355f8a44f117488fee256049c_images.jpg"
"ece93ef7-9def-48a5-9601-83f1fd8122f9","34452.jpg","http://assets.myntassets.com/v1/images/style/properties/93455095a8c1bc951c7bd258b600dfa1_images.jpg"
"1812e5e0-57ca-49e8-914e-8e51d0af3bc3","6287.jpg","http://assets.myntassets.com/v1/images/style/properties/Classic-Polo-Mens-Swiss-Yellow-T-shirt_e87fa11cdb977d11d3e673a69f4a63db_images.jpg"
"1cf0173c-d7b2-4a7f-982a-b32f9eaa853e","7355.jpg","http://assets.myntassets.com/v1/images/style/properties/7c9e2e7c405128361af34be207a439a2_images.jpg"
"4ecba72a-2653-4d9b-bf43-a73c7e010d1b","46072.jpg","http://assets.myntassets.com/v1/images/style/properties/749432e06d8d1b969077552ecebd9cd4_images.jpg"
"a4809aaf-19c5-4cee-838c-c41b2272f453","22537.jpg","http://assets.myntassets.com/v1/images/style/properties/465863ba7b810b5ef6c516fe91c77308_images.jpg"
"6369b20d-5bbb-4011-8829-efef2fc14af2","28831.jpg","http://assets.myntassets.com/v1/images/style/properties/9d76cb50cdc99a3519f78164dbc691ae_images.jpg"
"b7be59a2-e52e-47bc-bc9a-f77c5fcbdb7e","43500.jpg","http://assets.myntassets.com/v1/images/style/properties/9dc3c008c07a5df5b46622ee5d8579de_images.jpg"
"e6dcc728-3973-4b7e-89ba-4f83c17243bb","2627.jpg","http://assets.myntassets.com/v1/images/style/properties/a2a3d03e64b5041ab052d5a6b10d282a_images.jpg"
"41bb3422-d2b0-4153-8ce5-eed9526c03d0","27045.jpg","http://assets.myntassets.com/v1/images/style/properties/b548017b7f2a2d8582c75ac1afeeb28b_images.jpg"
"702a5fa8-f430-4406-92fe-1349f4493fae","13270.jpg","http://assets.myntassets.com/v1/images/style/properties/b590f001fb08f324b17ce869686b27dc_images.jpg"
"f11a814c-d55a-4c5b-8481-d763986bc1e5","18698.jpg","http://assets.myntassets.com/v1/images/style/properties/Hanes-Men-Ultimate-Grey-Brief_0782bb329d30535e2a3bef5657940458_images.jpg"
"ca01ac2e-d37b-4e88-afaf-ead6a56ffd98","55465.jpg","http://assets.myntassets.com/v1/images/style/properties/Revlon-Super-Lusterous-Mad-About-Mauve-Lipstick-304_82c2b163c41babfca78eeb61693c666d_images.jpg"
"5fad5df1-3821-422b-b84e-6db0d429b2ef","26197.jpg","http://assets.myntassets.com/v1/images/style/properties/ebe4131154706db0b3469237133343e2_images.jpg"
"91b60c21-e302-47dd-9f47-8a8d88376fc8","31120.jpg","http://assets.myntassets.com/v1/images/style/properties/83f4ab34db71459ba1f80bb8992cf9d5_images.jpg"
"702b7725-8f10-499f-884d-966d3437f068","25712.jpg","http://assets.myntassets.com/v1/images/style/properties/Adidas-Unisex-Blue-Capf0fdfddb2e26677c8067afe9586c6cba_images.jpg"
"9bde8c22-2775-4340-8c42-bb1413110590","11527.jpg","http://assets.myntassets.com/v1/images/style/properties/6c598ee94ff155384130481aec05525e_images.jpg"
"77a4fbe5-0b03-4a46-9288-958b8cd48022","14869.jpg","http://assets.myntassets.com/v1/images/style/properties/09fca1f67e3f78b18f76473749d93e59_images.jpg"
"15b3ffe5-15d7-42bc-92c2-c3350e5ff03d","40385.jpg","http://assets.myntassets.com/v1/images/style/properties/9e616458a21ce9d3b0ddf0895b24df0b_images.jpg"
"2acfec66-bafa-47d9-8104-a1a6c87230bb","15187.jpg","http://assets.myntassets.com/v1/images/style/properties/10d750eb60726aff0c78cd599a20e0ab_images.jpg"
"89d68191-341f-43d3-b8c8-3fd4d4d88c14","5402.jpg","http://assets.myntassets.com/v1/images/style/properties/5dfa5ed32e290bbaeedd937ecdaa9a8b_images.jpg"
"3e77a47b-d1ab-4a08-8b7e-d75820f2b1ae","44725.jpg","http://assets.myntassets.com/v1/images/style/properties/839c627c80dba9ac4412db3f35a52bb7_images.jpg"
"166496c4-bcb9-4748-a4aa-efb79d8c5cf8","14055.jpg","http://assets.myntassets.com/v1/images/style/properties/6934c2d1bc11313536fd82a1192a1d33_images.jpg"
"004206a6-ac7f-41cc-b246-a9861a90248a","20260.jpg","http://assets.myntassets.com/v1/images/style/properties/7909093ce4f956a24582b330a249d911_images.jpg"
"6c9982cc-9d22-49c9-9990-7b1b2195a88c","7731.jpg","http://assets.myntassets.com/v1/images/style/properties/9473ae18face7603f7bdb4b6fda3d8e2_images.jpg"
"19d3d4a3-54e0-4ec9-873a-9b46734453f4","22153.jpg","http://assets.myntassets.com/v1/images/style/properties/99808c9bdfee6165a0cec81d0219c1a1_images.jpg"
"9d845f38-8e53-49fa-98aa-a6c8d56e2455","43958.jpg","http://assets.myntassets.com/v1/images/style/properties/Puma-Men-Olive-Techno-Ind-Sandal_3e7aa0b204f4317a017dfbefe260700b_images.jpg"
"ade97958-cff5-437b-9e2f-93b4967e564e","28469.jpg","http://assets.myntassets.com/v1/images/style/properties/8e3ddd6772fdb8b69c328402aa2baa0c_images.jpg"
"0987d948-8a52-4b44-8391-e3f11f410394","50573.jpg","http://assets.myntassets.com/v1/images/style/properties/cbcfe2066b676f7852c6282f85dfc43b_images.jpg"
"86e95523-f850-4d62-95a3-cb2e0df58971","34036.jpg","http://assets.myntassets.com/v1/images/style/properties/17d5cdd77de6f87ee2451b98f3466d88_images.jpg"
"85accfd2-f8b5-4818-9df4-1bf036805578","55001.jpg","http://assets.myntassets.com/assets/images/55001/2018/3/9/11520591701090-Lakme-Absolute-Lip-Last-Day-Kiss-Lip-Colour-9831520591701048-1.jpg"
"d9e7e8fa-2336-48c6-8ab5-9b50a16958ef","8779.jpg","http://assets.myntassets.com/v1/images/style/properties/f3dc8c5e7e7d7394150506a3f2f417c0_images.jpg"
"c7cc75c9-6144-455c-8171-1df2dd77eea5","3391.jpg","http://assets.myntassets.com/v1/images/style/properties/61d4d060e05c3e4ff1771c5e724d6c16_images.jpg"
"2ef57013-8815-43a6-b9f6-3125304c7b10","43164.jpg","http://assets.myntassets.com/v1/images/style/properties/20e55321f145a292edb4cc9776ea1985_images.jpg"
"947ee0e3-86f6-45a0-ba0a-8399f9155d1c","2243.jpg","http://assets.myntassets.com/v1/images/style/properties/e1bba450764df5aed92151be769e42d0_images.jpg"
"94e50039-0fce-410c-9269-f8383ccd936d","30496.jpg","http://assets.myntassets.com/v1/images/style/properties/Lovable-Women-Fiona-Purple-Bra_82e37d2949af0a30ff61f6f7fc80cadc_images.jpg"
"7964d2c2-827c-455f-ba36-f3f5337bec5a","27421.jpg","http://assets.myntassets.com/assets/images/27421/2015/11/23/11448283185049-Jockey-Women-Blue-Lounge-Pants-3621448283184622-1.jpg"
"4a5b2b2f-9713-4139-977c-fbe474d23747","57756.jpg","http://assets.myntassets.com/v1/images/style/properties/Lotus-Herbals-Neem---Clove-Purifying-Face-Wash_576266f24033ada1522c55008afacea9_images.jpg"
"869912e2-4062-4549-b7b2-b78587fe2051","33213.jpg","http://assets.myntassets.com/v1/images/style/properties/cd2a1ae491facf0acf36443998a0c217_images.jpg"
"f0b9810c-9d78-46f3-9f76-7c17a9080a77","39729.jpg","http://assets.myntassets.com/v1/images/style/properties/3d8b78b013627f7e9d738ccec2972480_images.jpg"
"aa539f2a-1603-410d-bbad-33bc195bf636","25376.jpg","http://assets.myntassets.com/v1/images/style/properties/adc3a5566f4c3e9f3f729ab6f9e44c56_images.jpg"
"467be552-b2b5-47e8-bb11-23594a600c26","11143.jpg","http://assets.myntassets.com/v1/images/style/properties/62f33289f2a1cbc88d6f8557a2c33638_images.jpg"
"687e657e-f8da-4a34-9abf-24b0978c0879","56684.jpg","http://assets.myntassets.com/v1/images/style/properties/Fabindia-Printed-Beige-Sari_b2b862ad19c18dc983c5cf843fe56bcc_images.jpg"
"b4c3a792-cdae-4bee-b112-313ddaeb0d76","4988.jpg","http://assets.myntassets.com/v1/images/style/properties/e7559ae62df37abf5338b7992aa8c628_images.jpg"
"f20c0361-99d2-46f1-a632-4b987329a011","44341.jpg","http://assets.myntassets.com/v1/images/style/properties/f202fe30bd9441e163b7fbcfcb53e8c2_images.jpg"
"05c05eed-1529-471c-977d-5a82c10de3d6","14431.jpg","http://assets.myntassets.com/v1/images/style/properties/33fe789a39b0590d649cd052e53b80b6_images.jpg"
"c03cdad9-18e5-4bfe-b4bd-8520503b6e84","20604.jpg","http://assets.myntassets.com/v1/images/style/properties/3c67058064553299e3cb62b79fedd1af_images.jpg"
"1f8a20ef-1679-4dd3-91a2-1a35dbcdae0a","52224.jpg","http://assets.myntassets.com/v1/images/style/properties/Lencia-Grey-Swarovski-Pearl-Necklace_8dca921b0f3b46449bbd5bb25f6f3dbb_images.jpg"
"c4318b40-bb2d-496a-a687-e97f67a45990","45293.jpg","http://assets.myntassets.com/v1/image/style/properties/45293/Casio-Women-Red-Dial-Watch_1_cc32a942220788a0b74c5708baff1e74.jpg"
"6e218bb9-a593-4618-b375-b7c331236564","36761.jpg","http://assets.myntassets.com/v1/images/style/properties/c2f94914c3151fa88bc00b924c9bea22_images.jpg"
"6ad1959b-92fa-4228-8ff7-2eb7c7cbbdaf","33021.jpg","http://assets.myntassets.com/v1/images/style/properties/051884f22b637d9cf40922baecd8ff20_images.jpg"
"2dccfcfd-04a1-4bf8-88ab-26241477f240","25144.jpg","http://assets.myntassets.com/v1/images/style/properties/460dd2adbff063cc226b7146a811e7dc_images.jpg"
"38c1e81a-3b95-49cc-ac4b-90a717e9b39a","11371.jpg","http://assets.myntassets.com/v1/images/style/properties/79e693b484848f12265b4dd4a155fae9_images.jpg"
"44ccee8b-4838-4d74-bea4-66c0f5cf37f4","41401.jpg","http://assets.myntassets.com/v1/images/style/properties/907aca262d340d45f49d7d3690fdc953_images.jpg"
"4fdce049-3f0d-474c-b2cc-a53ace656685","14603.jpg","http://assets.myntassets.com/v1/images/style/properties/a82a928bfbfba2e299574580ffa61dc9_images.jpg"
"a7287a50-8763-440b-aba7-a44f4e67f88b","37481.jpg","http://assets.myntassets.com/v1/images/style/properties/8fa9232495f9cad5e31338c61f615afb_images.jpg"
"9a72d1bc-eafa-4988-adf9-5f9ad8eb67d6","5254.jpg","http://assets.myntassets.com/v1/images/style/properties/8ee197c54df34d4e59d56d847139fe49_images.jpg"
"3bb72364-5c06-4027-844f-a44cff19de9d","44173.jpg","http://assets.myntassets.com/v1/images/style/properties/2688bbbcf35b0e739e7d9e5039fd6cbf_images.jpg"
"37709571-1c25-4147-bc1d-e377994865c8","25978.jpg","http://assets.myntassets.com/v1/images/style/properties/4a0b8e5cd5f8b9fe8287301280ee204a_images.jpg"
"4fba08a6-2532-4bfa-8bc0-6b7d8b056bc4","4386.jpg","http://assets.myntassets.com/v1/images/style/properties/dc7e36dcafbb8aeb71dc2ebbd4427ca7_images.jpg"
